id,catID,catName,catSlug,sku,name,price,desc,img,proSlug
1,cat01,Wedding,/product-categories/wedding.html,BP-WB01,Vietnam wedding bouquet,88,Vietnam wedding bouquet - SKU: BP-WB01,uploads/img/wedding/BP-WB01.jpg,/product-categories/wedding/BP-WB01.html
2,cat01,Wedding,/product-categories/wedding.html,BP-WB02,Vietnam wedding bouquet delivery same day,80,Vietnam wedding bouquet delivery same day - SKU: BP-WB02,uploads/img/wedding/BP-WB02.jpg,/product-categories/wedding/BP-WB02.html
3,cat01,Wedding,/product-categories/wedding.html,BP-WB03,Vietnam wedding bouquet pink roses,69,Vietnam wedding bouquet pink roses - SKU: BP-WB03,uploads/img/wedding/BP-WB03.jpg,/product-categories/wedding/BP-WB03.html
4,cat01,Wedding,/product-categories/wedding.html,BP-WB04,Vietnam wedding bouquet beautifu,70,Vietnam wedding bouquet beautifu - SKU: BP-WB04,uploads/img/wedding/BP-WB04.jpg,/product-categories/wedding/BP-WB04.html
5,cat01,Wedding,/product-categories/wedding.html,BP-WB05,White Flowers Wedding Bouquet,102,White Flowers Wedding Bouquet - SKU: BP-WB05,uploads/img/wedding/BP-WB05.jpg,/product-categories/wedding/BP-WB05.html
6,cat01,Wedding,/product-categories/wedding.html,BP-WB06,Wedding bouquet Red and White Roses,70,Wedding bouquet Red and White Roses - SKU: BP-WB06,uploads/img/wedding/BP-WB06.jpg,/product-categories/wedding/BP-WB06.html
7,cat01,Wedding,/product-categories/wedding.html,BP-WB07,Wedding bouquet order online in vietnam,97,Wedding bouquet order online in vietnam - SKU: BP-WB07,uploads/img/wedding/BP-WB07.jpg,/product-categories/wedding/BP-WB07.html
8,cat01,Wedding,/product-categories/wedding.html,BP-WB08,Purple flowers wedding bouquet,91,Purple flowers wedding bouquet - SKU: BP-WB08,uploads/img/wedding/BP-WB08.jpg,/product-categories/wedding/BP-WB08.html
9,cat01,Wedding,/product-categories/wedding.html,BP-WB09,Wedding bouquet pink roses and babie flowers,78,Wedding bouquet pink roses and babie flowers - SKU: BP-WB09,uploads/img/wedding/BP-WB09.jpg,/product-categories/wedding/BP-WB09.html
10,cat01,Wedding,/product-categories/wedding.html,BP-WB10,WEDDING BOUQUETS RED ROSES,90,WEDDING BOUQUETS RED ROSES - SKU: BP-WB10,uploads/img/wedding/BP-WB10.jpg,/product-categories/wedding/BP-WB10.html
11,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN01,Send love flowers online to Vietnam,99,Send love flowers online to Vietnam - SKU: BP-VALEN01,uploads/img/valentine/BP-VALEN01.jpg,/product-categories/valentine-day/BP-VALEN01.html
12,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN02,Love flowers free deliver to Vietnam,115,Love flowers free deliver to Vietnam - SKU: BP-VALEN02,uploads/img/valentine/BP-VALEN02.jpg,/product-categories/valentine-day/BP-VALEN02.html
13,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN03,Yellow roses delivery in Vietnam,179,Yellow roses delivery in Vietnam - SKU: BP-VALEN03,uploads/img/valentine/BP-VALEN03.jpg,/product-categories/valentine-day/BP-VALEN03.html
14,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN04,Love flowers free shipping in Vietnam,101,Love flowers free shipping in Vietnam - SKU: BP-VALEN04,uploads/img/valentine/BP-VALEN04.jpg,/product-categories/valentine-day/BP-VALEN04.html
15,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN05,Pink roses bouquet same day delivery,174,Pink roses bouquet same day delivery - SKU: BP-VALEN05,uploads/img/valentine/BP-VALEN05.jpg,/product-categories/valentine-day/BP-VALEN05.html
16,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN06,Vietnam love flowers with heart,205,Vietnam love flowers with heart - SKU: BP-VALEN06,uploads/img/valentine/BP-VALEN06.jpg,/product-categories/valentine-day/BP-VALEN06.html
17,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN07,Vietnam flower free delivery in Hanoi,180,Vietnam flower free delivery in Hanoi - SKU: BP-VALEN07,uploads/img/valentine/BP-VALEN07.jpg,/product-categories/valentine-day/BP-VALEN07.html
18,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN08,Bouquet pink roses with love flower,145,Bouquet pink roses with love flower - SKU: BP-VALEN08,uploads/img/valentine/BP-VALEN08.jpg,/product-categories/valentine-day/BP-VALEN08.html
19,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN09,Love flowers for girlfriend in Vietnam,138,Love flowers for girlfriend in Vietnam - SKU: BP-VALEN09,uploads/img/valentine/BP-VALEN09.jpg,/product-categories/valentine-day/BP-VALEN09.html
20,cat02,Valentine's day,/product-categories/valentine-day.html,BP-VALEN10,Love flower shop online in Vietnam,266,Love flower shop online in Vietnam - SKU: BP-VALEN10,uploads/img/valentine/BP-VALEN10.jpg,/product-categories/valentine-day/BP-VALEN10.html
21,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH01,Flowers for birthday in Vietnam,133,Flowers for birthday in Vietnam - SKU: BP-BIRTH01,uploads/img/birthday/BP-BIRTH01.jpg,/product-categories/birthday/BP-BIRTH01.html
22,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH02,Happy birthday flowers for your love,99,Happy birthday flowers for your love - SKU: BP-BIRTH02,uploads/img/birthday/BP-BIRTH02.jpg,/product-categories/birthday/BP-BIRTH02.html
23,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH03,Send sunflower basket to birthday in Vietnam,101,Send sunflower basket to birthday in Vietnam - SKU: BP-BIRTH03,uploads/img/birthday/BP-BIRTH03.jpg,/product-categories/birthday/BP-BIRTH03.html
24,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH04,Vietnam birthday flowers with red roses basket,89,Vietnam birthday flowers with red roses basket - SKU: BP-BIRTH04,uploads/img/birthday/BP-BIRTH04.jpg,/product-categories/birthday/BP-BIRTH04.html
25,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH05,Birthday flowers love in Hochiminh,121,Birthday flowers love in Hochiminh - SKU: BP-BIRTH05,uploads/img/birthday/BP-BIRTH05.jpg,/product-categories/birthday/BP-BIRTH05.html
26,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH06,Pink flowers basket for birthday,100,Pink flowers basket for birthday - SKU: BP-BIRTH06,uploads/img/birthday/BP-BIRTH06.jpg,/product-categories/birthday/BP-BIRTH06.html
27,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH07,Best flowers for birthday in Vietnam,94,Best flowers for birthday in Vietnam - SKU: BP-BIRTH07,uploads/img/birthday/BP-BIRTH07.jpg,/product-categories/birthday/BP-BIRTH07.html
28,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH08,Order birthday flowers online to Vietnam,96,Order birthday flowers online to Vietnam - SKU: BP-BIRTH08,uploads/img/birthday/BP-BIRTH08.jpg,/product-categories/birthday/BP-BIRTH08.html
29,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH09,Vietnam birthday flowers bouquet,98,Vietnam birthday flowers bouquet - SKU: BP-BIRTH09,uploads/img/birthday/BP-BIRTH09.jpg,/product-categories/birthday/BP-BIRTH09.html
30,cat03,Birthday,/product-categories/birthday.html,BP-BIRTH10,Birthday flowers basket in Vietnam,101,Birthday flowers basket in Vietnam - SKU: BP-BIRTH10,uploads/img/birthday/BP-BIRTH10.jpg,/product-categories/birthday/BP-BIRTH10.html
31,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST01,Opening congratulation flowers to Vietnam,319,Opening congratulation flowers to Vietnam - SKU: BP-FEAST01,uploads/img/feast-day/BP-FEAST01.jpg,/product-categories/feast-day/BP-FEAST01.html
32,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST02,Flowers for opening in Hochiminh city,205,Flowers for opening in Hochiminh city - SKU: BP-FEAST02,uploads/img/feast-day/BP-FEAST02.jpg,/product-categories/feast-day/BP-FEAST02.html
33,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST03,Vietnam congratulations flowers online,259,Vietnam congratulations flowers online - SKU: BP-FEAST03,uploads/img/feast-day/BP-FEAST03.jpg,/product-categories/feast-day/BP-FEAST03.html
34,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST04,Congratulation flowers free delivery,736,Congratulation flowers free delivery - SKU: BP-FEAST04,uploads/img/feast-day/BP-FEAST04.jpg,/product-categories/feast-day/BP-FEAST04.html
35,cat04,Feast Day,/product-categories/feast-day.html,BP-FEAST05,Buy flowers for grand opening to Vietnam,202,Buy flowers for grand opening to Vietnam - SKU: BP-FEAST05,uploads/img/feast-day/BP-FEAST05.jpg,/product-categories/feast-day/BP-FEAST05.html
