key,catID,catName,catSlug,sku,name,price,desc,@img,imgGit,proSlug,download,imgur
1,cat01,Wedding,../all-products.html?#cat01,BP-WB01,Vietnam wedding bouquet,88,Vietnam wedding bouquet - SKU: BP-WB01,uploads/img/wedding/BP-WB01.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product1.pdf,product-details/BP-WB01.html,download/product1.pdf,https://i.imgur.com/kX6lT0x.jpg
2,cat01,Wedding,../all-products.html?#cat01,BP-WB02,Vietnam wedding bouquet delivery same day,80,Vietnam wedding bouquet delivery same day - SKU: BP-WB02,uploads/img/wedding/BP-WB02.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product2.pdf,product-details/BP-WB02.html,download/product2.pdf,https://i.imgur.com/QKqW0zR.jpg
3,cat01,Wedding,../all-products.html?#cat01,BP-WB03,Vietnam wedding bouquet pink roses,69,Vietnam wedding bouquet pink roses - SKU: BP-WB03,uploads/img/wedding/BP-WB03.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product3.pdf,product-details/BP-WB03.html,download/product3.pdf,https://i.imgur.com/ag6XL0Q.jpg
4,cat01,Wedding,../all-products.html?#cat01,BP-WB04,Vietnam wedding bouquet beautifu,70,Vietnam wedding bouquet beautifu - SKU: BP-WB04,uploads/img/wedding/BP-WB04.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product4.pdf,product-details/BP-WB04.html,download/product4.pdf,https://i.imgur.com/77gd1M7.jpg
5,cat01,Wedding,../all-products.html?#cat01,BP-WB05,White Flowers Wedding Bouquet,102,White Flowers Wedding Bouquet - SKU: BP-WB05,uploads/img/wedding/BP-WB05.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product5.pdf,product-details/BP-WB05.html,download/product5.pdf,https://i.imgur.com/Lit1VwZ.jpg
6,cat01,Wedding,../all-products.html?#cat01,BP-WB06,Wedding bouquet Red and White Roses,70,Wedding bouquet Red and White Roses - SKU: BP-WB06,uploads/img/wedding/BP-WB06.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product6.pdf,product-details/BP-WB06.html,download/product6.pdf,https://i.imgur.com/qyX91Ax.jpg
7,cat02,Valentine's day,../all-products.html?#cat02,BP-VALEN01,Send love flowers online to Vietnam,99,Send love flowers online to Vietnam - SKU: BP-VALEN01,uploads/img/valentine/BP-VALEN01.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product7.pdf,product-details/BP-VALEN01.html,download/product7.pdf,https://i.imgur.com/rOR9XgY.jpg
8,cat02,Valentine's day,../all-products.html?#cat02,BP-VALEN02,Love flowers free deliver to Vietnam,115,Love flowers free deliver to Vietnam - SKU: BP-VALEN02,uploads/img/valentine/BP-VALEN02.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product8.pdf,product-details/BP-VALEN02.html,download/product8.pdf,https://i.imgur.com/VzJsKX4.jpg
9,cat02,Valentine's day,../all-products.html?#cat02,BP-VALEN03,Yellow roses delivery in Vietnam,179,Yellow roses delivery in Vietnam - SKU: BP-VALEN03,uploads/img/valentine/BP-VALEN03.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product9.pdf,product-details/BP-VALEN03.html,download/product9.pdf,https://i.imgur.com/3yGBc3Y.jpg
10,cat02,Valentine's day,../all-products.html?#cat02,BP-VALEN04,Love flowers free shipping in Vietnam,101,Love flowers free shipping in Vietnam - SKU: BP-VALEN04,uploads/img/valentine/BP-VALEN04.jpg,https://raw.githubusercontent.com/tannht/BloomingPetals/main/download/product10.pdf,product-details/BP-VALEN04.html,download/product10.pdf,https://i.imgur.com/I8YvNzL.jpg
